,Player ID,2y season,team,class,GP,GS,MIN,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OFF,DEF,TRB,AST,STL,BLK,PF,TOV,PTS,TS%,eFG%,ORB%,DRB%,TRB%,AST%,TOV%,STL%,BLK%,USG%,Total S %,PPR,PPS,ORtg,DRtg,PER,Player Name,Position,Height,Weight,Birthday Code
74,/Ryan-Anderson/Summary/24207,2014-15,DNP,Jr,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Ryan Anderson,F,6-9,235.0,19921204
75,/Ryan-Anderson/Summary/24207,2015-16,Arizona,Sr,33,33,963,174,319,0.545,2,7,0.286,155,208,0.745,99,235,334,26,23,20,70,63,505,0.604,0.549,12.79,25.98,19.9,5.36,13.1,1.37,2.02,24.57,157.64,-4.71,1.58,121.9,93.7,24.6,Ryan Anderson,F,6-9,235.0,19921204
76,/Andrew-Andrews/Summary/30401,2011-12,Washington,RS-Fr,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Andrew Andrews,PG,6-2,200.0,19930525
77,/Andrew-Andrews/Summary/30401,2012-13,Washington,Fr,31,2,766,74,204,0.363,20,74,0.27,74,101,0.733,24,68,92,72,21,6,81,56,242,0.48,0.412,3.67,10.71,7.14,18.52,18.18,1.66,0.79,20.62,136.57,-1.05,1.19,99.8,102.5,11.88,Andrew Andrews,PG,6-2,200.0,19930525
78,/Andrew-Andrews/Summary/30401,2013-14,Washington,So,32,32,966,125,328,0.381,32,113,0.283,112,141,0.794,29,95,124,83,37,2,78,52,394,0.499,0.43,3.54,11.92,7.67,16.59,11.63,2.23,0.2,23.26,145.86,0.34,1.2,107.5,108.3,15.06,Andrew Andrews,PG,6-2,200.0,19930525
79,/Andrew-Andrews/Summary/30401,2014-15,Washington,Jr,31,30,1047,140,347,0.403,65,173,0.376,119,146,0.815,32,100,132,67,44,1,80,61,464,0.557,0.497,3.61,10.54,7.19,13.31,12.78,2.54,0.09,23.75,159.42,-1.54,1.34,112.2,102.7,17.71,Andrew Andrews,PG,6-2,200.0,19930525
80,/Andrew-Andrews/Summary/30401,2015-16,Washington,Sr,34,34,1149,181,460,0.393,77,192,0.401,273,321,0.85,50,145,195,165,47,1,96,95,712,0.581,0.477,4.25,12.72,8.42,26.67,13.43,2.1,0.08,26.87,164.5,1.16,1.55,121.9,103.1,22.9,Andrew Andrews,PG,6-2,200.0,19930525
81,/Keith-Appling/Summary/7110,2010-11,Michigan State,Fr,34,18,780,72,165,0.436,39,95,0.411,34,38,0.895,19,77,96,45,21,16,76,53,217,0.593,0.555,2.84,11.34,7.13,11.5,22.45,1.65,2.22,15.58,174.16,-3,1.32,103.5,102.6,11.24,Keith Appling,G,6-0,190.0,19920213
82,/Keith-Appling/Summary/7110,2011-12,Michigan State,So,37,37,1137,131,307,0.427,24,96,0.25,134,170,0.788,17,89,106,144,43,15,90,85,420,0.542,0.466,1.89,8.74,5.53,23.84,17.98,2.33,1.55,21.66,146.49,1.01,1.37,110.1,94.1,16.63,Keith Appling,G,6-0,190.0,19920213
83,/Keith-Appling/Summary/7110,2012-13,Michigan State,Jr,36,36,1208,156,376,0.415,41,128,0.32,128,171,0.749,14,109,123,120,46,20,83,84,481,0.526,0.469,1.44,10.07,5.99,20.55,15.52,2.35,1.86,23.48,148.37,-0.34,1.28,107.5,93.9,16.82,Keith Appling,G,6-0,190.0,19920213
84,/Keith-Appling/Summary/7110,2013-14,Michigan State,Sr,35,32,1102,132,292,0.452,34,94,0.362,93,141,0.66,13,93,106,156,41,14,96,74,391,0.545,0.51,1.46,9.37,5.64,26,17.09,2.26,1.48,20.47,147.33,2.76,1.34,111.2,100.9,15.22,Keith Appling,G,6-0,190.0,19920213
85,/Jamel-Artis/Summary/24648,2013-14,Pittsburgh,Fr,36,0,553,58,126,0.46,8,27,0.296,51,72,0.708,38,68,106,23,6,10,54,29,175,0.546,0.492,8.66,14.94,11.86,8.22,15.33,0.7,2.13,18.39,146.49,-2.65,1.39,111.3,100.3,13.59,Jamel Artis,F,6-7,213.0,19930112
86,/Jamel-Artis/Summary/24648,2014-15,Pittsburgh,So,34,34,1081,160,341,0.469,39,99,0.394,105,132,0.795,67,138,205,77,25,15,63,60,464,0.575,0.526,7.44,16.58,11.83,15.51,12.94,1.51,1.59,23.5,165.86,-0.86,1.36,116.5,105.6,20.66,Jamel Artis,F,6-7,213.0,19930112
87,/Jamel-Artis/Summary/24648,2015-16,Pittsburgh,Jr,33,33,991,165,351,0.47,49,135,0.363,96,123,0.78,41,119,160,98,19,8,59,80,475,0.58,0.54,4.89,13.82,9.41,20.03,16.35,1.16,0.89,24.99,161.35,-1.55,1.35,113.3,102.8,18.76,Jamel Artis,F,6-7,213.0,19930112
88,/Jamel-Artis/Summary/24648,2016-17,Pittsburgh,Sr,32,31,1098,196,413,0.475,74,189,0.392,116,158,0.734,40,116,156,106,13,9,61,83,582,0.596,0.564,4.43,11.85,8.29,22.62,14.53,0.7,0.85,27.27,160.03,-1.17,1.41,114.7,112.7,20.02,Jamel Artis,F,6-7,213.0,19930112
89,/Brandon-Ashley/Summary/24247,2012-13,Arizona,Fr,35,21,719,93,177,0.525,3,3,1,72,98,0.735,54,132,186,24,18,18,95,54,261,0.584,0.534,9.4,21.48,15.64,6.72,19.46,1.5,2.66,19.84,226.01,-5.25,1.47,109.1,93.1,16.71,Brandon Ashley,PF,6-9,230.0,19940715
90,/Brandon-Ashley/Summary/24247,2013-14,Arizona,So,22,22,609,93,178,0.522,11,29,0.379,56,74,0.757,41,86,127,22,14,16,70,37,253,0.593,0.553,8.16,15.99,12.21,7.18,14.79,1.41,2.67,21.15,165.85,-3.78,1.42,116.5,87.7,17.91,Brandon Ashley,PF,6-9,230.0,19940715
91,/Brandon-Ashley/Summary/24247,2014-15,Arizona,Jr,38,38,1055,166,323,0.514,12,36,0.333,121,172,0.703,69,128,197,25,23,25,107,55,465,0.574,0.533,8.38,14.59,11.59,4.7,11.96,1.31,2.7,22.51,155.08,-3.57,1.44,116.2,91.5,18.51,Brandon Ashley,PF,6-9,230.0,19940715
92,/Darion-Atkins/Summary/28813,2011-12,Virginia,Fr,27,0,275,25,43,0.581,0,0,0,11,19,0.579,23,39,62,3,12,19,49,5,61,0.586,0.581,11.33,17.57,14.59,2.25,8.77,2.84,8.18,12.01,116.03,-1.21,1.42,124.7,83.4,17.35,Darion Atkins,PF,6-8,235.0,19920917
93,/Darion-Atkins/Summary/28813,2012-13,Virginia,So,26,12,407,53,108,0.491,0,0,0,15,25,0.6,28,53,81,9,11,28,40,22,121,0.505,0.491,8.9,15.57,12.36,5.08,15.51,1.75,8.13,19.82,109.07,-4.23,1.12,96.6,88.1,15.47,Darion Atkins,PF,6-8,235.0,19920917
94,/Darion-Atkins/Summary/28813,2013-14,Virginia,Jr,37,3,386,45,93,0.484,0,0,0,21,36,0.583,34,48,82,11,6,19,49,25,111,0.504,0.484,11.34,14.84,13.16,6.21,18.5,1.02,5.87,19.72,106.72,-5.05,1.19,98.5,90.7,13.06,Darion Atkins,PF,6-8,235.0,19920917
95,/Darion-Atkins/Summary/28813,2014-15,Virginia,Sr,33,27,789,113,221,0.511,0,1,0,26,50,0.52,73,124,197,23,27,36,67,37,252,0.515,0.511,11.95,18.78,15.5,6.62,13.13,2.34,5.84,20.64,103.13,-3.07,1.14,106.5,82.7,19.47,Darion Atkins,PF,6-8,235.0,19920917
96,/Zach-Auguste/Summary/42388,2012-13,Notre Dame,Fr,25,0,266,39,75,0.52,0,0,0,15,22,0.682,26,42,68,5,10,12,41,22,93,0.544,0.52,12.13,18.06,15.21,3.91,20.47,2.42,4.57,22.08,120.18,-7.49,1.24,98,93.2,16.22,Zach Auguste,F,6-10,240.0,19930708
97,/Zach-Auguste/Summary/42388,2013-14,Notre Dame,So,30,13,489,86,169,0.509,0,1,0,29,60,0.483,55,74,129,8,11,11,58,23,201,0.509,0.509,13.83,18.73,16.27,3.45,10.43,1.41,2.47,24.22,99.22,-3.79,1.19,106.3,107.3,17.68,Zach Auguste,F,6-10,240.0,19930708
98,/Zach-Auguste/Summary/42388,2014-15,Notre Dame,Jr,37,36,904,190,307,0.619,0,0,0,96,151,0.636,82,157,239,29,25,25,94,61,476,0.628,0.619,12.5,19.77,16.48,6.76,13.87,1.73,2.82,26.98,125.47,-4.72,1.55,119.8,98.9,25.73,Zach Auguste,F,6-10,240.0,19930708
99,/Zach-Auguste/Summary/42388,2015-16,Notre Dame,Sr,36,36,1065,192,343,0.56,0,0,0,120,191,0.628,122,264,386,38,23,39,86,88,504,0.581,0.56,14.22,27.49,21.23,7.25,16.87,1.33,3.75,26.04,118.8,-6.3,1.47,112.5,101.8,24.27,Zach Auguste,F,6-10,240.0,19930708
100,/DeAndre-Daniels/Summary/24636,2011-12,Connecticut,Fr,30,12,379,31,91,0.341,12,50,0.24,20,25,0.8,20,45,65,15,11,18,31,22,94,0.457,0.407,6.26,12.42,9.53,7.24,17.62,1.81,4.99,17.12,138.07,-3.35,1.03,95.3,98.9,11.54,DeAndre Daniels,SF,6-9,196.0,19920415
101,/DeAndre-Daniels/Summary/24636,2012-13,Connecticut,So,30,30,877,140,299,0.468,21,68,0.309,62,88,0.705,39,125,164,20,25,45,80,50,363,0.533,0.503,5.71,15.84,11.14,5.37,12.79,1.76,5.28,24.17,148.16,-4.28,1.21,102.1,95.4,17.84,DeAndre Daniels,SF,6-9,196.0,19920415
102,/DeAndre-Daniels/Summary/24636,2013-14,Connecticut,Jr,38,38,1102,188,401,0.469,50,120,0.417,70,89,0.787,55,173,228,17,26,54,90,56,496,0.559,0.531,6.4,17.05,12.16,3.58,11.22,1.43,5.25,24.27,167.2,-4.14,1.24,109.7,94.9,18.99,DeAndre Daniels,SF,6-9,196.0,19920415
103,/Andre-Dawkins/Summary/3670,2009-10,Duke,Fr,38,0,474,54,136,0.397,36,95,0.379,25,34,0.735,6,37,43,13,11,2,36,15,169,0.555,0.529,1.41,8.6,5.02,5.05,8.97,1.41,0.41,17.44,151.13,-1.36,1.24,119,97.4,12.95,Andre Dawkins,SG,6-4,206.0,19910919
104,/Andre-Dawkins/Summary/3670,2010-11,Duke,So,37,6,778,100,208,0.481,64,150,0.427,34,43,0.791,9,61,70,21,21,4,59,28,298,0.652,0.635,1.33,8.24,4.93,4.7,10.92,1.54,0.46,16.03,169.81,-1.71,1.43,126.3,96.8,14.68,Andre Dawkins,SG,6-4,206.0,19910919
105,/Andre-Dawkins/Summary/3670,2011-12,Duke,Jr,34,14,760,92,230,0.4,67,171,0.392,34,46,0.739,11,59,70,20,14,2,62,27,285,0.566,0.546,1.7,8.61,5.25,5.09,9.68,1.08,0.24,18.38,153.09,-1.79,1.24,116.1,104.4,12.94,Andre Dawkins,SG,6-4,206.0,19910919
106,/Andre-Dawkins/Summary/3670,2012-13,Duke,RS-Sr,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Andre Dawkins,SG,6-4,206.0,19910919
107,/Andre-Dawkins/Summary/3670,2013-14,Duke,Sr,33,4,453,84,189,0.444,64,152,0.421,30,37,0.811,6,37,43,12,15,5,43,18,262,0.634,0.614,1.54,9.96,5.64,5.61,8.02,2.03,1.11,25.47,167.63,-2.26,1.39,126.3,103.6,21.32,Andre Dawkins,SG,6-4,206.0,19910919
108,/Sam-Dekker/Summary/28239,2012-13,Wisconsin,Fr,35,3,780,118,248,0.476,50,128,0.391,49,71,0.69,43,75,118,47,23,14,43,37,335,0.595,0.577,6.29,11.32,8.77,14.07,11.61,1.91,1.79,22.52,155.66,-0.78,1.35,118.8,91.6,21.57,Sam Dekker,SF,6-9,230.0,19940508
109,/Sam-Dekker/Summary/28239,2013-14,Wisconsin,So,38,38,1134,168,358,0.469,42,129,0.326,94,137,0.686,65,166,231,52,29,22,52,42,472,0.558,0.528,7.33,17.48,12.58,9.97,9.03,1.61,1.86,22.87,148.1,-0.68,1.32,117.5,99.6,20.22,Sam Dekker,SF,6-9,230.0,19940508
110,/Sam-Dekker/Summary/28239,2014-15,Wisconsin,Jr,40,40,1239,213,406,0.525,50,151,0.331,80,113,0.708,77,143,220,49,21,18,42,36,556,0.605,0.586,8.39,14.81,11.68,8.64,7.26,1.14,1.51,23.22,156.37,-0.3,1.37,128.6,98.7,23.98,Sam Dekker,SF,6-9,230.0,19940508
111,/Branden-Dawson/Summary/24160,2011-12,Michigan State,Fr,31,30,640,109,189,0.577,0,3,0,41,69,0.594,67,72,139,29,29,26,41,44,259,0.584,0.577,13.07,12.52,12.78,9.56,16.56,2.77,4.74,21.36,117.09,-4,1.37,112.4,88.3,22.11,Branden Dawson,F,6-6,230.0,19930201
112,/Branden-Dawson/Summary/24160,2012-13,Michigan State,So,36,35,969,139,262,0.531,0,5,0,43,80,0.537,77,135,212,47,57,33,58,73,321,0.535,0.531,9.9,15.55,12.88,10.34,19.57,3.63,3.83,20.18,106.8,-4.4,1.23,101,87.7,18.35,Branden Dawson,F,6-6,230.0,19930201
113,/Branden-Dawson/Summary/24160,2013-14,Michigan State,Jr,28,23,792,136,222,0.613,0,1,0,42,64,0.656,82,149,231,46,35,25,41,36,314,0.622,0.613,12.74,20.84,17.01,11.62,12.48,2.65,3.63,18.77,126.89,-0.68,1.41,125.9,92.3,23.58,Branden Dawson,F,6-6,230.0,19930201
114,/Branden-Dawson/Summary/24160,2014-15,Michigan State,Sr,35,32,1055,182,340,0.535,0,0,0,51,104,0.49,102,216,318,59,42,58,72,67,415,0.533,0.535,11.94,23.32,17.86,12.34,14.68,2.53,6.27,23.62,102.57,-2.73,1.22,106.5,90.8,22.53,Branden Dawson,F,6-6,230.0,19930201
115,/Michael-Gbinije/Summary/24168,2011-12,Duke,Fr,18,0,112,11,20,0.55,4,10,0.4,7,7,1,5,11,16,3,3,1,19,8,33,0.707,0.65,5.16,10.56,7.95,4.52,25.54,1.51,0.82,13.41,195,-5.16,1.65,115.8,98.8,11.26,Michael Gbinije,SF,6-7,200.0,19920605
116,/Michael-Gbinije/Summary/24168,2012-13,,Trans,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Michael Gbinije,SF,6-7,200.0,19920605
117,/Michael-Gbinije/Summary/24168,2013-14,Syracuse,So,34,0,498,35,92,0.38,15,43,0.349,31,48,0.646,21,39,60,42,25,7,56,17,116,0.505,0.462,4.98,9.87,7.34,15.99,12.9,3.32,1.94,14.4,137.51,2.45,1.26,115.2,97.6,13.69,Michael Gbinije,SF,6-7,200.0,19920605
118,/Michael-Gbinije/Summary/24168,2014-15,Syracuse,Jr,30,24,1050,138,300,0.46,49,125,0.392,56,98,0.571,35,115,150,107,56,10,84,64,381,0.55,0.542,3.78,12.33,8.07,21.71,15.59,3.25,1.1,20.15,142.34,0.69,1.27,107.6,96.3,17.15,Michael Gbinije,SF,6-7,200.0,19920605
119,/Michael-Gbinije/Summary/24168,2015-16,Syracuse,Sr,37,37,1403,225,488,0.461,91,233,0.391,106,160,0.662,40,111,151,160,71,13,98,105,647,0.574,0.554,3.21,8.73,5.99,26.46,15.7,3.12,1.08,24.84,151.41,0.13,1.33,113.4,100.7,19.89,Michael Gbinije,SF,6-7,200.0,19920605
120,/Spencer-Dinwiddie/Summary/30385,2011-12,Colorado,Fr,36,36,988,99,246,0.402,42,96,0.438,120,147,0.816,25,106,131,64,27,9,84,50,360,0.57,0.488,3.15,11.91,7.78,13.56,13.67,1.65,1.01,19.61,165.63,-0.76,1.46,115,96.8,16.12,Spencer Dinwiddie,PG,6-6,200.0,19930406
121,/Spencer-Dinwiddie/Summary/30385,2012-13,Colorado,So,33,33,1073,130,313,0.415,47,139,0.338,198,240,0.825,9,96,105,99,44,16,64,73,505,0.591,0.49,1,9.87,5.6,20.18,14.6,2.49,1.64,24.25,157.85,-0.66,1.61,119.3,96.7,21.56,Spencer Dinwiddie,PG,6-6,200.0,19930406
122,/Spencer-Dinwiddie/Summary/30385,2013-14,Colorado,Jr,17,17,529,61,131,0.466,26,63,0.413,102,119,0.857,8,44,52,64,26,4,32,30,250,0.667,0.565,1.79,9.51,5.71,24.81,13.79,2.86,0.86,20.33,173.55,2.34,1.91,136.6,99.1,22.6,Spencer Dinwiddie,PG,6-6,200.0,19930406
123,/Anthony-Gill/Summary/24216,2011-12,South Carolina,Fr,31,24,782,86,190,0.453,11,28,0.393,53,82,0.646,60,86,146,35,17,10,79,50,236,0.515,0.482,9.06,14.46,11.62,10.09,17.92,1.41,1.55,19.1,149.18,-3.73,1.24,103,105.7,14.07,Anthony Gill,PF,6-8,230.0,19921017
124,/Anthony-Gill/Summary/24216,2012-13,DNP,So,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Anthony Gill,PF,6-8,230.0,19921017
125,/Anthony-Gill/Summary/24216,2013-14,,Trans,37,6,733,111,189,0.587,0,0,0,96,153,0.627,49,99,148,16,11,21,75,41,318,0.608,0.587,8.61,16.12,12.51,5.14,13.55,0.99,3.41,23.26,121.48,-4.57,1.68,116.6,91.8,19.82,Anthony Gill,PF,6-8,230.0,19921017
126,/Anthony-Gill/Summary/24216,2014-15,Virginia,Jr,34,30,859,142,244,0.582,0,1,0,111,164,0.677,102,118,220,29,29,16,74,39,395,0.614,0.582,15.54,16.34,15.96,8.01,10.81,2.31,2.37,24.33,125.88,-2.56,1.62,127.3,85.9,27.34,Anthony Gill,PF,6-8,230.0,19921017
127,/Anthony-Gill/Summary/24216,2015-16,Virginia,Sr,37,37,1037,189,326,0.58,2,2,1,129,173,0.746,80,147,227,28,24,21,85,42,509,0.624,0.583,10.64,18.16,14.54,5.78,9.33,1.51,2.57,24.71,232.54,-2.54,1.56,126.9,96.8,24.83,Anthony Gill,PF,6-8,230.0,19921017
128,/Damyean-Dotson/Summary/29195,2012-13,Oregon,Fr,37,36,1031,163,371,0.439,47,143,0.329,47,65,0.723,32,98,130,33,34,5,42,51,420,0.523,0.503,3.71,11.11,7.45,6.82,11.26,1.92,0.51,21.67,149.11,-2.71,1.13,106.3,94.7,15.05,Damyean Dotson,SG,6-6,205.0,19940506
129,/Damyean-Dotson/Summary/29195,2013-14,Oregon,So,33,33,786,116,265,0.438,26,83,0.313,53,66,0.803,23,83,106,40,16,5,58,38,311,0.525,0.487,3.64,12.36,8.14,9.67,11.37,1.16,0.67,21.07,155.4,-1.38,1.17,108.2,108.1,13.37,Damyean Dotson,SG,6-6,205.0,19940506
130,/Damyean-Dotson/Summary/29195,2014-15,,Trans,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Damyean Dotson,SG,6-6,205.0,19940506
131,/Damyean-Dotson/Summary/29195,2015-16,Houston,Jr,32,32,991,164,324,0.506,62,169,0.367,55,66,0.833,62,155,217,40,22,6,61,33,445,0.626,0.602,7.14,17.2,12.26,7.73,8.5,1.34,0.66,19.87,170.64,-0.67,1.37,132.2,102.2,21.86,Damyean Dotson,SG,6-6,205.0,19940506
132,/Damyean-Dotson/Summary/29195,2016-17,Houston,Sr,33,33,1124,207,439,0.472,111,248,0.448,51,60,0.85,51,174,225,36,30,5,53,35,576,0.616,0.598,5.15,17.88,11.46,6.73,6.97,1.61,0.54,23.12,176.91,-1.03,1.31,127.5,97.2,22.86,Damyean Dotson,SG,6-6,205.0,19940506
133,/Aaron-Gordon/Summary/24308,2013-14,Arizona,Fr,38,38,1187,189,381,0.496,16,45,0.356,76,180,0.422,101,201,302,75,34,39,90,55,470,0.504,0.517,10.25,19.33,14.91,12.96,10.55,1.78,3.37,23.15,127.38,-0.44,1.23,109,87.7,19.37,Aaron Gordon,F,6-9,220.0,19950916
134,/Treveon-Graham/Summary/31269,2011-12,VCU,Fr,36,0,601,75,193,0.389,26,83,0.313,76,120,0.633,52,64,116,20,27,9,68,34,252,0.504,0.456,9.56,13.33,11.33,7.36,11.97,2.76,1.73,24.47,133.52,-3.59,1.31,106.5,91.9,17.9,Treveon Graham,GF,6-5,219.0,19931028
135,/Treveon-Graham/Summary/31269,2012-13,VCU,So,36,36,995,186,413,0.45,52,142,0.366,120,164,0.732,99,110,209,56,32,5,81,56,544,0.554,0.513,10.73,13.92,12.2,11.04,10.24,1.88,0.6,26.75,154.83,-1.81,1.32,119.6,96.7,23.25,Treveon Graham,GF,6-5,219.0,19931028
136,/Treveon-Graham/Summary/31269,2013-14,VCU,Jr,35,33,989,185,423,0.437,58,172,0.337,125,180,0.694,69,175,244,70,32,6,83,63,553,0.544,0.506,7.03,21.03,13.45,15.31,11.02,1.85,0.66,27.44,146.9,-1.58,1.31,114.4,92.4,21.78,Treveon Graham,GF,6-5,219.0,19931028
137,/Treveon-Graham/Summary/31269,2014-15,VCU,Sr,33,33,970,172,402,0.428,64,168,0.381,125,181,0.691,73,162,235,53,20,9,67,38,533,0.546,0.507,8.05,20.59,13.87,12.56,7.22,1.24,1.13,27.54,149.94,-0.27,1.33,119.1,98,23.88,Treveon Graham,GF,6-5,219.0,19931028
138,/Jerami-Grant/Summary/24661,2012-13,Syracuse,Fr,40,9,571,54,117,0.462,6,15,0.4,41,73,0.562,46,72,118,18,17,18,54,26,155,0.511,0.487,8.99,13.66,11.36,5.94,14.63,1.83,3.95,15.7,142.32,-2.49,1.32,107.1,90.9,14.1,Jerami Grant,F,6-9,220.0,19940312
139,/Jerami-Grant/Summary/24661,2013-14,Syracuse,So,32,20,1005,133,268,0.496,0,5,0,120,178,0.674,78,136,214,44,26,18,75,37,386,0.547,0.496,9.21,17.11,13.04,9.52,9.5,1.72,2.48,21.17,117.04,-0.85,1.44,120.6,97.8,20.43,Jerami Grant,F,6-9,220.0,19940312
140,/Jerian-Grant/Summary/9389,2010-11,Notre Dame,RS-Fr,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Jerian Grant,SG,6-4,198.0,19921009
141,/Jerian-Grant/Summary/9389,2011-12,Notre Dame,Fr,34,33,1232,124,327,0.379,57,161,0.354,113,138,0.819,18,79,97,169,44,6,58,62,418,0.532,0.466,1.78,7.53,4.7,29.48,13.64,2.3,0.49,20.67,155.21,4.54,1.28,114,100.9,17.51,Jerian Grant,SG,6-4,198.0,19921009
142,/Jerian-Grant/Summary/9389,2012-13,Notre Dame,So,35,34,1270,156,384,0.406,52,151,0.344,101,137,0.737,12,89,101,194,44,8,62,100,465,0.518,0.474,1.19,8.09,4.8,30.76,18.21,2.23,0.64,23.81,148.78,2.47,1.21,105.4,101.8,16.3,Jerian Grant,SG,6-4,198.0,19921009
143,/Jerian-Grant/Summary/9389,2013-14,Notre Dame,Jr,12,12,427,72,139,0.518,20,49,0.408,64,74,0.865,4,26,30,74,24,4,24,22,228,0.655,0.59,1.15,7.04,4.18,32.87,11.22,3.3,1.01,23.29,179.1,6.28,1.64,136.2,102.8,25.73,Jerian Grant,SG,6-4,198.0,19921009
144,/Jerian-Grant/Summary/9389,2014-15,Notre Dame,Sr,38,38,1408,204,427,0.478,50,158,0.316,170,218,0.78,13,102,115,253,63,19,75,82,628,0.592,0.536,1.27,8.27,5.1,33.6,13.39,2.81,1.37,24.2,157.4,6.32,1.47,125.6,102.9,23.94,Jerian Grant,SG,6-4,198.0,19921009
145,/Brannen-Greene/Summary/33247,2013-14,Kansas,Fr,28,0,184,20,52,0.385,10,30,0.333,16,19,0.842,6,22,28,10,6,0,26,15,66,0.541,0.481,4.23,12.88,8.95,9.65,19.73,1.91,0,20.64,156.01,-4.42,1.27,102.7,103.5,10.84,Brannen Greene,SF,6-7,215.0,19941221
146,/Brannen-Greene/Summary/33247,2014-15,Kansas,So,35,2,525,57,135,0.422,40,99,0.404,44,48,0.917,9,65,74,27,10,4,45,30,198,0.627,0.57,2.05,13.1,7.91,10.43,15.97,1.15,0.78,18.26,174.29,-2.24,1.47,118.4,99.6,15.05,Brannen Greene,SF,6-7,215.0,19941221
147,/Brannen-Greene/Summary/33247,2015-16,Kansas,Jr,30,1,371,44,84,0.524,31,63,0.492,42,50,0.84,4,59,63,25,9,1,32,28,161,0.747,0.708,1.37,16.86,9.82,11.71,20.63,1.4,0.28,18.45,185.59,-3.07,1.92,127.1,96.8,18.24,Brannen Greene,SF,6-7,215.0,19941221
148,/Kris-Dunn/Summary/28240,2012-13,Providence,RS-Fr,25,18,681,49,123,0.398,4,14,0.286,40,58,0.69,41,79,120,79,29,7,77,49,142,0.472,0.415,6.34,13.68,9.8,22.79,24.56,2.6,1.04,14.74,137.37,0.55,1.15,96.9,100.4,11.77,Kris Dunn,SG,6-4,210.0,19940318
149,/Kris-Dunn/Summary/28240,2013-14,Providence,Fr,4,0,106,6,19,0.316,0,2,0,3,3,1,1,9,10,21,7,1,9,14,15,0.367,0.316,1.03,9.18,5.12,38.22,40.67,4.05,0.87,16.3,131.58,0,0.79,69.9,84.8,6.73,Kris Dunn,SG,6-4,210.0,19940318
150,/Kris-Dunn/Summary/28240,2014-15,Providence,So,33,33,1123,185,390,0.474,27,77,0.351,118,172,0.686,28,152,180,247,90,10,101,138,515,0.546,0.509,2.92,16.16,9.48,49.84,22.63,4.89,1.05,27.89,151.11,2.36,1.32,105.5,93.2,23.25,Kris Dunn,SG,6-4,210.0,19940318
151,/Kris-Dunn/Summary/28240,2015-16,Providence,Jr,33,31,1088,184,411,0.448,42,113,0.372,132,190,0.695,36,140,176,206,82,20,93,116,542,0.541,0.499,3.57,14.89,9.03,42.04,18.79,4.32,1.9,28.12,151.41,1.96,1.32,106.2,94.3,22.18,Kris Dunn,SG,6-4,210.0,19940318
152,/PJ-Hairston/Summary/24153,2011-12,North Carolina,Fr,37,0,479,61,198,0.308,38,139,0.273,52,62,0.839,28,54,82,28,14,6,54,27,212,0.466,0.404,6.07,11.08,8.65,9.43,10.61,1.61,1.22,24.08,142.02,-1.62,1.07,106,95.4,13.67,P.J. Hairston,SG,6-6,230.0,19921224
153,/PJ-Hairston/Summary/24153,2012-13,North Carolina,So,34,14,804,159,369,0.431,89,225,0.396,88,113,0.779,65,82,147,46,43,14,64,39,495,0.586,0.551,8.4,11.23,9.77,11.05,8.45,2.98,1.75,26.97,160.52,-0.96,1.34,123.2,96.2,25.45,P.J. Hairston,SG,6-6,230.0,19921224
154,/PJ-Hairston/Summary/24153,2013-14,North Carolina,Jr,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,P.J. Hairston,SG,6-6,230.0,19921224
155,/Frank-Kaminsky/Summary/28751,2011-12,Wisconsin,Fr,35,0,265,23,56,0.411,10,35,0.286,7,14,0.5,22,28,50,10,4,13,34,10,63,0.503,0.5,10.48,13.02,11.77,8.07,13.76,1.02,5.2,16.18,119.64,-1.46,1.12,108.3,89.9,13.88,Frank Kaminsky,F,7-0,242.0,19930404
156,/Frank-Kaminsky/Summary/28751,2012-13,Wisconsin,So,32,2,329,43,98,0.439,14,45,0.311,33,43,0.767,21,35,56,26,14,17,38,9,133,0.562,0.51,7.32,12.4,9.84,17.26,7.06,2.74,5.14,21.25,151.73,2.72,1.36,125.9,86.6,23.71,Frank Kaminsky,F,7-0,242.0,19930404
